BOAMP_AVIS_NUM,D_02_01_Typeorganisme_Institutioneuropeenne,D_02_02_Typeorganisme_Etat,D_02_03_Typeorganisme_Region,D_02_04_Typeorganisme_Departement,D_02_05_Typeorganisme_Commune,D_02_06_Typeorganisme_Epn,D_02_07_Typeorganisme_Ept,D_02_08_Typeorganisme_Autre
22-3128,False,False,False,False,False,False,True,
22-3129,False,False,False,True,False,False,False,
22-3132,False,False,False,True,False,False,False,
22-3146,False,False,False,False,False,False,False,
22-3150,False,False,False,False,False,False,False,
22-3153,False,False,False,False,False,True,False,
22-3155,False,False,False,False,False,False,True,
22-3157,False,True,False,False,False,False,False,
22-316,False,False,True,False,False,False,False,
22-3161,False,False,False,False,True,False,False,
22-3168,False,False,False,False,False,True,False,
22-3169,False,False,False,False,True,False,False,
22-3179,False,False,False,False,False,False,True,
22-3180,False,False,False,False,False,False,False,
22-3182,False,False,False,False,True,False,False,
22-3185,False,False,False,False,True,False,False,
22-3192,False,False,False,False,False,False,True,
22-3260,False,False,False,False,False,False,True,
22-3261,False,False,False,False,False,False,True,
22-3269,False,False,False,False,True,False,False,
22-3275,False,True,False,False,False,False,False,
22-3280,False,False,False,False,False,False,False,
22-3281,False,False,False,False,True,False,False,
22-3285,False,False,False,False,False,False,False,
22-3295,False,False,False,False,True,False,False,
22-3296,False,False,False,False,False,False,True,
22-3301,False,False,False,False,False,True,False,
22-3303,False,True,False,False,False,False,False,
22-3305,False,False,False,False,True,False,False,
22-3323,False,False,False,True,False,False,False,
22-3341,False,False,False,False,False,True,False,
22-3350,False,False,False,False,False,False,True,
22-3358,False,False,False,False,False,False,True,
22-3359,False,False,False,False,False,False,True,
22-3360,False,False,False,False,False,False,True,
22-3361,False,False,False,False,False,False,True,
22-3369,False,False,False,False,False,False,True,
22-3373,False,False,False,False,True,False,False,
22-338,False,False,False,False,True,False,False,
22-3380,False,False,False,False,True,False,False,
22-3382,False,False,False,False,False,False,True,
22-3387,False,False,False,False,False,False,False,
22-3395,False,False,False,False,False,False,True,
22-3397,False,False,False,False,True,False,False,
22-342,False,False,False,False,False,False,True,
22-3427,False,False,False,True,False,False,False,
22-3430,False,True,False,False,False,False,False,
22-3432,False,False,False,False,True,False,False,
22-3440,False,False,False,True,False,False,False,
22-3448,False,False,False,False,False,True,False,
22-3450,False,False,False,False,True,False,False,
22-3453,False,False,False,False,False,False,True,
22-3462,False,False,False,False,False,False,True,
22-3466,False,False,False,False,True,False,False,
22-3487,False,False,False,False,True,False,False,
22-3488,False,False,False,False,True,False,False,
22-3490,False,False,False,False,False,False,False,
22-3493,False,False,False,False,True,False,False,
22-3504,False,True,False,False,False,False,False,
22-3509,False,False,False,True,False,False,False,
22-351,False,True,False,False,False,False,False,
22-3513,False,True,False,False,False,False,False,
22-3515,False,False,False,False,True,False,False,
22-3518,False,False,False,True,False,False,False,
22-3521,False,False,True,False,False,False,False,
22-3524,False,False,False,False,False,False,True,
22-3532,False,False,False,False,True,False,False,
22-3550,False,False,False,False,False,False,False,
22-3555,False,False,False,False,False,False,True,
22-3558,False,False,False,False,False,False,True,
22-3560,False,False,False,False,False,False,True,
22-3563,False,False,False,True,False,False,False,
22-3572,False,False,False,False,False,False,False,
22-3573,False,False,False,False,False,False,False,
22-3577,False,False,False,False,False,True,False,
22-3578,False,True,False,False,False,False,False,
22-3590,False,False,False,False,True,False,False,
22-3592,False,False,False,False,True,False,False,
22-3597,False,False,False,False,False,False,False,
22-3598,False,False,False,False,True,False,False,
22-3608,False,False,False,False,False,True,False,
22-3612,False,False,True,False,False,False,False,
22-3620,False,False,False,False,False,False,True,
22-3621,False,False,False,False,True,False,False,
22-3633,False,False,False,False,True,False,False,
22-3637,False,False,False,False,False,False,True,
22-3638,False,False,False,False,False,False,False,
22-3646,False,False,False,False,False,False,False,
22-365,False,False,False,False,False,False,True,
22-3654,False,False,False,False,False,True,False,
22-367,False,False,False,True,False,False,False,
22-3675,False,False,False,False,True,False,False,
22-3677,False,False,False,False,False,False,False,
22-3678,False,False,False,False,False,False,True,
22-3680,False,False,False,True,False,False,False,
22-3681,False,False,False,False,False,False,False,
22-3685,False,False,False,False,False,False,True,
22-3689,False,False,False,False,False,True,False,
22-3696,False,False,False,False,False,False,True,
22-3706,False,True,False,False,False,False,False,
22-3707,False,False,False,False,False,False,True,
22-3723,False,False,False,False,True,False,False,
22-3734,False,True,False,False,False,False,False,
22-3746,False,False,False,True,False,False,False,
22-376,False,False,False,False,False,False,True,
22-3798,False,False,False,True,False,False,False,
22-3801,False,False,False,False,False,False,True,
22-3809,False,False,False,False,True,False,False,
22-381,False,False,False,False,False,False,True,
22-3836,False,False,False,False,True,False,False,
22-389,False,False,False,False,False,False,False,
22-3945,False,False,True,False,False,False,False,
22-395,False,False,False,False,False,False,True,
22-4003,False,False,False,False,True,False,False,
22-4019,False,True,False,False,False,False,False,
22-4032,False,False,False,False,False,False,True,
22-4033,False,False,False,False,False,False,False,
22-4035,False,False,False,False,True,False,False,
22-404,False,False,False,False,True,False,False,
22-4046,False,True,False,False,False,False,False,
22-4048,False,False,False,False,True,False,False,
22-4055,False,False,False,False,False,False,True,
22-4060,False,True,False,False,False,False,False,
22-4069,False,False,False,False,False,False,False,
22-4071,False,True,False,False,False,False,False,
22-4079,False,False,False,False,False,False,True,
22-4101,False,False,False,False,True,False,False,
22-4111,False,False,False,False,False,False,True,
22-4123,False,False,True,False,False,False,False,
22-4126,False,False,False,False,False,False,True,
22-4127,False,False,False,False,False,False,False,
22-4131,False,False,False,False,True,False,False,
22-4134,False,False,False,False,True,False,False,
22-4135,False,False,False,False,True,False,False,
22-4155,False,False,False,False,False,False,False,
22-4164,False,True,False,False,False,False,False,
22-4169,False,True,False,False,False,False,False,
22-417,False,False,False,False,True,False,False,
22-4173,False,False,False,False,False,False,True,
22-4185,False,False,False,True,False,False,False,
22-4187,False,False,False,False,True,False,False,
22-4201,False,False,False,False,False,True,False,
22-4204,False,False,False,False,False,False,False,
22-4206,False,False,False,False,True,False,False,
22-4216,False,True,False,False,False,False,False,
22-4221,False,False,False,False,True,False,False,
22-4264,False,False,False,False,False,True,False,
22-4281,False,False,False,True,False,False,False,
22-4298,False,False,False,False,False,False,True,
22-4299,False,False,False,False,True,False,False,
22-4304,False,False,False,False,True,False,False,
22-4312,False,True,False,False,False,False,False,
22-4314,False,False,False,False,False,False,True,
22-4319,False,False,False,False,True,False,False,
22-4326,False,False,False,False,False,False,True,
22-4329,False,False,False,False,False,False,False,
22-433,False,False,False,False,False,False,True,
22-4335,False,False,False,False,True,False,False,
22-4337,False,False,False,False,False,True,False,
22-4338,False,False,False,False,False,False,False,
22-4339,False,False,False,False,False,True,False,
22-434,False,False,False,False,True,False,False,
22-4341,False,False,False,False,True,False,False,
22-4345,False,False,False,False,False,False,True,
22-4347,False,False,False,False,False,True,False,
22-4350,False,False,False,False,False,True,False,
22-4353,False,False,True,False,False,False,False,
22-4358,False,False,False,False,False,False,True,
22-4412,False,False,False,False,True,False,False,
22-4416,False,False,False,False,False,False,True,
22-4418,False,False,False,False,False,False,True,
22-4439,False,True,False,False,False,False,False,
22-445,False,False,False,False,True,False,False,
22-4462,False,False,False,False,False,False,True,
22-4486,False,False,False,False,True,False,False,
22-4489,False,False,False,False,False,False,True,
22-4492,False,False,False,False,False,False,True,
22-4493,False,False,False,False,True,False,False,
22-450,False,False,False,False,False,False,False,
22-4500,False,False,False,False,False,False,True,
22-4503,False,False,False,False,True,False,False,
22-4511,False,False,False,False,False,False,True,
22-4515,False,False,False,False,True,False,False,
22-4518,False,False,False,False,False,False,False,
22-4519,False,False,False,False,False,False,False,
22-4535,False,False,False,False,True,False,False,
22-4551,False,False,False,False,False,False,False,
22-456,False,False,False,False,True,False,False,
22-4560,False,False,False,False,True,False,False,
22-4565,False,False,False,False,True,False,False,
22-4566,False,False,False,False,True,False,False,
22-457,False,False,False,False,False,False,True,
22-4572,False,False,False,False,True,False,False,
22-4575,False,False,False,False,False,True,False,
22-4576,False,False,False,False,False,False,False,
22-4577,False,False,False,False,False,False,False,
22-4579,False,False,False,False,False,False,True,
22-4589,False,False,False,False,False,False,True,
22-4600,False,False,False,False,False,False,False,
22-4605,False,True,False,False,False,False,False,
22-461,False,False,False,False,True,False,False,
22-463,False,False,False,False,True,False,False,
22-4635,False,False,False,False,False,False,True,
22-4661,False,False,False,False,False,False,False,
22-4666,False,False,False,True,False,False,False,
22-4668,False,False,False,True,False,False,False,
22-4670,False,False,False,False,False,False,True,
22-4675,False,False,False,False,True,False,False,
22-4692,False,False,False,False,False,True,False,
22-4696,False,False,False,False,True,False,False,
22-471,False,False,False,False,False,False,False,
22-4711,False,False,True,False,False,False,False,
22-4740,False,False,False,False,False,True,False,
22-4749,False,False,True,False,False,False,False,
22-4751,False,False,True,False,False,False,False,
22-4754,False,False,False,True,False,False,False,
22-4755,False,False,False,False,False,False,True,
22-4757,False,False,False,True,False,False,False,
22-4772,False,False,False,False,False,False,False,
22-478,False,False,False,False,True,False,False,
22-4799,False,False,False,False,True,False,False,
22-4804,False,False,False,False,False,False,False,
22-4839,False,False,False,False,True,False,False,
22-484,False,False,False,False,False,False,False,
22-4841,False,False,False,False,False,False,False,
22-4850,False,False,False,False,False,False,True,
22-4851,False,False,False,False,False,False,False,
22-4852,False,False,False,False,False,False,False,
22-4858,False,False,True,False,False,False,False,
22-4861,False,False,False,False,False,True,False,
22-4877,False,False,False,False,True,False,False,
22-4880,False,False,False,False,False,False,False,
22-4885,False,False,False,False,False,False,True,
22-490,False,False,False,True,False,False,False,
22-4908,False,False,True,False,False,False,False,
22-4914,False,False,False,False,False,False,False,
22-4915,False,True,False,False,False,False,False,
22-4917,False,False,False,False,False,False,True,
22-4924,False,False,False,False,False,False,True,
22-4934,False,False,False,False,True,False,False,
22-4940,False,False,False,False,False,False,True,
22-4941,False,False,False,True,False,False,False,
22-496,False,False,False,False,False,False,False,
22-4962,False,False,False,False,False,False,False,
22-4964,False,False,False,False,False,False,False,
22-4974,False,False,True,False,False,False,False,
22-4978,False,False,False,True,False,False,False,
22-4979,False,False,False,True,False,False,False,
22-4982,False,False,False,True,False,False,False,
22-4984,False,False,False,True,False,False,False,
22-4985,False,False,False,False,False,False,False,
22-4991,False,False,False,False,False,False,True,
22-4994,False,False,False,False,True,False,False,
22-5014,False,False,False,False,True,False,False,
22-502,False,False,False,False,False,True,False,
22-5025,False,False,False,True,False,False,False,
22-5031,False,False,False,False,False,False,False,
22-5033,False,False,False,False,True,False,False,
22-5051,False,False,False,False,True,False,False,
22-5053,False,False,False,True,False,False,False,
22-5063,False,False,False,False,False,False,False,
22-5075,False,False,False,True,False,False,False,
22-5076,False,False,False,False,False,False,False,
22-509,False,False,False,False,False,False,True,
22-5124,False,False,False,False,True,False,False,
22-5165,False,False,False,False,True,False,False,
22-5173,False,False,False,False,True,False,False,
22-5174,False,False,False,False,False,False,True,
22-5187,False,False,False,False,False,False,False,
22-5190,False,False,False,False,False,False,True,
22-5202,False,False,False,False,True,False,False,
22-5204,False,False,False,True,False,False,False,
22-5210,False,False,False,False,False,False,True,
22-5218,False,False,False,False,True,False,False,
22-5238,False,False,False,False,False,False,False,
22-5240,False,False,False,False,True,False,False,
22-5245,False,False,False,False,False,False,False,
22-5255,False,True,False,False,False,False,False,
22-5261,False,False,False,False,True,False,False,
22-5268,False,False,False,False,True,False,False,
22-5270,False,True,False,False,False,False,False,
22-5274,False,False,False,False,True,False,False,
22-5292,False,False,False,False,True,False,False,
22-5295,False,False,False,False,False,False,True,
22-530,False,False,False,False,False,False,False,
22-5301,False,False,False,False,False,True,False,
22-5308,False,False,False,False,False,False,True,
22-531,False,False,True,False,False,False,False,
22-5312,False,False,False,True,False,False,False,
22-5315,False,False,False,False,False,False,True,
22-5317,False,False,False,False,True,False,False,
22-5325,False,False,False,True,False,False,False,
22-5327,False,False,False,False,False,False,False,
22-533,False,False,False,False,False,False,True,
22-5332,False,False,False,True,False,False,False,
22-5334,False,False,False,False,False,False,False,
22-5342,False,False,False,False,True,False,False,
22-5352,False,False,False,False,True,False,False,
22-5353,False,False,False,False,True,False,False,
22-5356,False,False,False,False,False,False,False,
22-5362,False,False,False,False,False,True,False,
22-5368,False,False,False,False,False,False,True,
22-5378,False,False,False,True,False,False,False,
22-5390,False,False,False,False,False,False,True,
22-5408,False,False,False,False,False,False,False,
22-5424,False,False,False,False,False,True,False,
22-5434,False,False,False,True,False,False,False,
22-5436,False,False,False,False,True,False,False,
22-5439,False,False,False,False,False,False,True,
22-5443,False,False,False,False,True,False,False,
22-5447,False,False,False,False,True,False,False,
22-546,False,False,False,False,False,False,True,
22-5460,False,False,False,False,True,False,False,
22-5463,False,False,False,False,True,False,False,
22-5469,False,False,False,False,False,False,True,
22-547,False,False,False,False,True,False,False,
22-5473,False,False,False,False,False,True,False,
22-5474,False,False,False,False,False,False,True,
22-5482,False,False,False,False,False,False,True,
22-5502,False,False,False,False,True,False,False,
22-5503,False,False,False,True,False,False,False,
22-5507,False,False,False,True,False,False,False,
22-5508,False,False,False,False,True,False,False,
22-5510,False,False,False,False,False,False,True,
22-5532,False,False,True,False,False,False,False,
22-5564,False,False,False,False,False,False,True,
22-5569,False,False,False,False,False,False,False,
22-557,False,False,False,False,False,False,False,
22-5579,False,False,False,False,True,False,False,
22-5584,False,False,False,False,True,False,False,
22-5586,False,False,False,False,False,False,True,
22-5590,False,False,False,False,False,False,False,
22-5595,False,False,False,False,False,True,False,
22-5608,False,False,False,False,False,False,True,
22-561,False,False,False,False,False,False,True,
22-5612,False,True,False,False,False,False,False,
22-5618,False,False,False,False,False,False,False,
22-562,False,False,False,True,False,False,False,
22-563,False,False,False,False,False,False,True,
22-564,False,False,False,False,True,False,False,
22-5644,False,False,False,False,False,False,False,
22-5648,False,False,False,False,False,False,False,
22-5658,False,True,False,False,False,False,False,
22-5660,False,False,False,False,False,False,False,
22-5666,False,False,False,False,False,True,False,
22-568,False,False,False,False,False,False,False,
22-5681,False,False,False,False,False,False,False,
22-5687,False,True,False,False,False,False,False,
22-5691,False,False,False,False,True,False,False,
22-5696,False,False,False,True,False,False,False,
22-5712,False,False,False,True,False,False,False,
22-5715,False,False,False,False,False,False,True,
22-5735,False,False,False,False,True,False,False,
22-5742,False,False,False,True,False,False,False,
22-5743,False,False,False,False,False,False,True,
22-5745,False,False,False,True,False,False,False,
22-576,False,True,False,False,False,False,False,
22-5762,False,False,False,False,True,False,False,
22-5768,False,False,False,False,False,False,True,
22-5770,False,False,False,True,False,False,False,
22-5783,False,False,False,False,False,False,True,
22-5793,False,False,False,False,True,False,False,
22-5796,False,True,False,False,False,False,False,
22-5808,False,False,False,False,False,True,False,
22-5827,False,False,False,False,False,False,True,
22-583,False,False,False,True,False,False,False,
22-5839,False,False,False,False,False,True,False,
22-584,False,False,False,False,True,False,False,
22-5858,False,False,False,False,False,True,False,
22-586,False,False,False,False,True,False,False,
22-5862,False,False,False,False,False,True,False,
22-5883,False,False,False,False,False,False,True,
22-589,False,False,False,False,False,False,False,
22-5893,False,False,False,False,False,False,True,
22-5902,False,False,False,False,True,False,False,
22-5903,False,False,False,False,False,False,True,
22-5905,False,False,False,False,False,False,True,
22-5907,False,False,False,False,True,False,False,
22-5909,False,False,False,False,False,False,False,
22-591,False,False,False,False,False,False,False,
22-5910,False,False,False,False,False,False,False,
22-5911,False,False,False,True,False,False,False,
22-5915,False,False,False,False,True,False,False,
22-592,False,False,False,False,True,False,False,
22-5930,False,False,False,True,False,False,False,
22-5931,False,False,False,False,False,False,True,
22-5935,False,False,False,False,True,False,False,
22-5936,False,False,False,False,False,False,True,
22-5938,False,False,False,False,False,False,True,
22-594,False,False,False,True,False,False,False,
22-5942,False,False,False,False,False,False,True,
22-5952,False,False,False,False,True,False,False,
22-5954,False,True,False,False,False,False,False,
22-5964,False,False,False,False,False,False,True,
22-5965,False,False,False,False,False,False,False,
22-5966,False,False,False,False,True,False,False,
22-5983,False,False,False,True,False,False,False,
22-5993,False,False,False,False,False,False,True,
22-5994,False,False,False,True,False,False,False,
22-6004,False,False,False,False,True,False,False,
22-6007,False,False,False,False,False,True,False,
22-6017,False,False,False,False,True,False,False,
22-6020,False,False,False,False,False,False,False,
22-6027,False,True,False,False,False,False,False,
22-6032,False,True,False,False,False,False,False,
22-6035,False,False,False,False,False,False,True,
22-6040,False,False,False,False,True,False,False,
22-6044,False,False,False,False,True,False,False,
22-6048,False,False,False,False,False,False,True,
22-6059,False,False,False,False,False,False,True,
22-6071,False,True,False,False,False,False,False,
22-6072,False,False,False,True,False,False,False,
22-6080,False,True,False,False,False,False,False,
22-6083,False,False,False,False,False,False,False,
22-6087,False,False,False,False,False,False,False,
22-6094,False,True,False,False,False,False,False,
22-6100,False,False,False,False,True,False,False,
22-6106,False,False,False,False,False,False,True,
22-6107,False,False,False,False,True,False,False,
22-6108,False,False,False,False,True,False,False,
22-6109,False,False,False,False,False,False,False,
22-6110,False,False,False,False,True,False,False,
22-6111,False,False,False,True,False,False,False,
22-6117,False,False,False,False,True,False,False,
22-6120,False,False,False,False,False,False,True,
22-6124,False,False,False,False,False,False,True,
22-6125,False,False,False,False,False,False,True,
22-6137,False,False,False,False,True,False,False,
22-6138,False,False,True,False,False,False,False,
22-6147,False,False,False,True,False,False,False,
22-6161,False,False,False,True,False,False,False,
22-6168,False,False,False,False,False,False,True,
22-6176,False,False,False,False,False,False,True,
22-6177,False,False,False,False,False,False,True,
22-6203,False,False,False,False,False,True,False,
22-6211,False,False,False,False,False,False,False,
22-6217,False,False,False,False,True,False,False,
22-6231,False,False,False,False,False,False,True,
22-6232,False,False,False,False,False,False,True,
22-6237,False,False,False,False,False,False,False,
22-6260,False,False,False,False,False,False,False,
22-6271,False,False,False,True,False,False,False,
22-6275,False,False,False,False,False,False,False,
22-6276,False,False,False,False,False,False,False,
22-6282,False,False,False,False,False,True,False,
22-6298,False,False,False,True,False,False,False,
22-6311,False,True,False,False,False,False,False,
22-6313,False,False,False,False,True,False,False,
22-6330,False,False,False,False,True,False,False,
22-636,False,False,False,False,True,False,False,
22-6364,False,False,False,False,False,False,False,
22-6365,False,False,False,False,True,False,False,
22-6376,False,False,False,True,False,False,False,
22-6381,False,False,False,False,True,False,False,
22-6383,False,False,False,False,False,False,False,
22-6388,False,True,False,False,False,False,False,
22-6389,False,False,False,False,False,False,False,
22-6392,False,False,False,False,False,True,False,
22-6397,False,False,False,False,False,False,False,
22-6398,False,False,False,False,True,False,False,
22-6402,False,False,False,False,False,False,False,
22-6415,False,False,False,True,False,False,False,
22-6428,False,False,False,False,False,False,False,
22-6429,False,False,False,False,False,False,False,
22-6433,False,False,False,False,True,False,False,
22-6440,False,True,False,False,False,False,False,
22-6446,False,False,False,False,False,True,False,
22-6448,False,False,False,False,False,False,True,
22-6449,False,False,False,False,False,False,True,
22-6457,False,False,False,False,False,False,False,
22-6465,False,False,False,False,True,False,False,
22-6466,False,True,False,False,False,False,False,
22-6474,False,False,False,False,False,True,False,
