BOAMP_AVIS_NUM,D_12_01_Conditionrelativemarche_Cautionnement,D_12_02_Conditionrelativemarche_Financement,D_12_03_Conditionrelativemarche_Formejuridique,D_12_04_Conditionrelativemarche_Participationelectroniqueoui,D_12_05_Conditionrelativemarche_Participationelectroniquenon,D_12_06_Conditionrelativemarche_Autresconditionspartoui,D_12_07_Conditionrelativemarche_Autresconditionspartnon,D_12_08_Conditionrelativemarche_Unitemonetaireeur,D_12_09_Conditionrelativemarche_Francaisseul,D_12_10_Conditionrelativemarche_Langues,D_12_10_01_Conditionrelativemarche_Langues_Langue,D_12_10_02_Conditionrelativemarche_Langues_Autres
22-8256,,,"Le contrat sera attribué à un opérateur économique ou à un groupement d'opérateurs économiques solidaires (avec désignation d'un mandataire commun) ou conjoints (avec désignation d'un mandataire commun solidaire).  En cas de groupement, le mandataire du groupement sera obligatoirement désigné dès la candidature.Il est précisé qu'un mandataire ne peut représenter plus d'un candidat pour un même contrat et ne peut signer plus d'une offre.Pour éviter de fausser la concurrence, un cotraitant ne pourra pas être retenu dans plusieurs groupements.En outre, de manière générale, un opérateur économique ne pourra signer plus d'une offre.",False,False,,False,True,True,CF_NIV_SUIV,,
22-8258,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8264,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8266,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8292,,Financement par fonds propres à l'établissement Paiement par virement administratif (mandat) dans la limite réglementaire (50 jours),,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-8299,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-8327,"Une retenue de garantie est prévue au contrat. Elle peut être remplacée par une garantie à première demande.Le contrat prévoit le versement d'une avance, avec obligation de constituer une garantie à première demande en contrepartie",Articles R2191-3 à R2192-36 du code de la commande publiqueModalités de règlement des comptes : Règlement des comptes selon les modalités du C.C.A.G.-TravauxLes prestations sont réglées par des prix unitaires et forfaitaires.Les prix sont actualisables.Le paiement des prestations se fera dans le respect du délai global de paiement applicable à l'acheteur,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-833,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-8330,,,Aucune forme de groupement imposée à l'attributaire du marché,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8333,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8371,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-851,,,Aucune forme n'est imposée au groupement,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8542,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-8549,Aucun cautionnement ni garantie n'est exigé,Financement sur fonds propres.Délai de paiement à 30 jours.Le marché ouvre droit au versement d'une avance dans le respect des dispositions des articles R.2191-3 et 2191-5 du Code de la Commande publique,Aucune forme juridique imposée,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8558,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8597,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-8611,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8615,Aucune retenue de garantie sera effectuée,Financement sur les crédits du département et plus particulièrement sur les crédits de la direction générale a adjointe des ressources humaines,pas de forme imposée. si groupement conjoint le mandataire sera solidaire.,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8621,Cf règlement de consultation,Cf règlement de consultation,Cf règlement de consultation,False,False,,False,True,True,CF_NIV_SUIV,,
22-8647,Le prestataire est dispensé de retenue de garantie,"Financements propres, subventions. Paiement selon les règles de la comptabilité publique","La forme juridique du groupement n'est pas imposée. Cependant, en cas de groupement conjoint, lemandataire sera solidaire.(cf.3.1 du RC)",False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8649,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8668,"Une retenue de garantie de 5,00 % du montant initial du marché (augmenté le cas échéant du montant des avenants) sera constituée. Cette retenue de garantie sera prélevée sur le montant de chaque acompte par le comptable assignataire des paiements.Cette retenue de garantie peut être remplacée au gré du titulaire par une garantie à première demande ou, si les deux parties en sont d'accord, par une caution personnelle et solidaire, constituée en totalité au plus tard à la date à laquelle le titulaire remet la demande de paiement correspondant au premier acompte du marché.Dans l'hypothèse où la garantie ou la caution ne serait pas constituée ou complétée, dans ce délai, la fraction de la retenue de garantie correspondant à l'acompte est prélevée. Le titulaire garde la possibilité, pendant toute la durée du marché, de substituer une garantie à première demande ou une caution personnelle et solidaire à la retenue de garantie.",Autofinancement b.p. 2022 - section investissement. Application d'un prix forfaitaire. Mode de règlement : virement avec mandatement. Délai global de paiement de 30 jours.,"Groupement conjoint avec mandataire solidaire. Les candidats ne sont pas autorisés à présenter, pour le marché , plusieurs offres en agissant à la fois en qualité de candidat individuel ou de membres d'un ou plusieurs groupements. Un même opérateur économique peut faire partie de plusieurs groupements concurrents à condition de ne pas être plus d'une fois mandataire pour un même marché.",False,False,,False,True,True,CF_NIV_SUIV,,
22-8684,L'entreprise est dispensée de cautionnement.,Financement sur fonds propres.Paiement des factures conformément au Code de la Commande Publique.,"En cas de groupement, le candidat doit préciser si le groupement d'entreprises est conjoint ou solidaire.Le cas échéant, le mandataire du groupement conjoint est solidaire, pour l'exécution du marché, de chacun des membres du groupement pour ses obligations contractuelles à l'égard du pouvoir adjudicateur.",False,False,,False,False,True,CF_NIV_SUIV,,
22-8686,,,,False,False,,False,False,True,CF_NIV_SUIV,,
22-8705,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8706,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8710,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8712,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8714,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8727,"Une avance est accordée au titulaire lorsque le montant total est supérieur à 50 000 euros HT et dans la mesure où le délai d'exécution est supérieur à 2 mois, sauf indication contraire de l'acte d'engagement. Sauf demande expresse contraire de l'entreprise laissée à la libre appréciation du pouvoir adjudicateur, le montant de l'avance est fixé à :- pour les TPE/PME (mentionnées à l'article R.2151-13 du CCP) : 20% ;- pour les autres opérateurs économiques : 5,0 %du montant initial du marché, si sa durée est inférieure ou égale à douze mois ; si cette durée est supérieure à douze mois, l'avance est égale à 20% pour les TPE/PME ou 5,0 % pour les autres opérateurs économiques d'une somme égale à douze fois le montant mentionné ci-dessus divisé par cette durée exprimée en mois. Le titulaire, sauf s'il s'agit d'un organisme public, doit justifier de la constitution d'une garantie à première demande à concurrence de 100,0 % du montant de l'avance. La caution personnelle et solidaire n'est pas autorisée. Les articles R.2191-32 à R.2191 35 du Code de la commande Publique prévoient une retenue de garantie. Elle se monte à :- Pour les TPE/PME (mentionnées à l'article R.2151-13 du CCP) : 3,00 % ;- Pour les autres opérateurs économiques : 5,00 % ;du montant initial du marché (augmenté le cas échéant du montant des avenants) sera constituée. Cette retenue de garantie peut être remplacée au gré du titulaire par une garantie à première demande, constituée en totalité au plus tard à la date à laquelle le titulaire remet la demande de paiement correspondant au premier acompte. Il ne sera par contre pas accepté de caution personnelle et solidaire.","Les prestations seront financées sur le budget général de Limoges Métropole et seront rémunérées selon les prescriptions du présent CCAP et en application du décret no2012-1246 du 07 novembre 2012 relatif à la gestion budgétaire et comptable publique, ainsi que des articles R. 2191-1 et suivants du code de la commande publique du 1er avril 2019. Les sommes dues au(x) titulaire(s) et aux éventuels sous-traitants seront payées dans un délai global de 30 jours à compter de la date de réception des demandes de paiement. En cas de retard de paiement et en application du décret no2013-269 du 26 mars 2013 relatif à la lutte contre les retards de paiement dans les contrats de la commande publique, le titulaire a droit au versement d'intérêts moratoires, ainsi qu'à une indemnité forfaitaire pour frais de recouvrement d'un montant de 40euros. Le taux des intérêts moratoires est égal au taux d'intérêt appliqué par la Banque centrale européenne à ses opérations principales de refinancement les plus récentes, en vigueur au premier jour du semestre de l'année civile au cours duquel les intérêts moratoires ont commencé à courir, majoré de huit points de pourcentage.","En cas de groupement d'opérateurs économiques, la forme souhaitée par le pouvoir adjudicateur est un groupement conjoint avec mandataire solidaire. Si le groupement attributaire est d'une forme différente, il pourra se voir contraint d'assurer sa transformation pour se conformer au souhait du pouvoir adjudicateur.L'offre, qu'elle soit présentée par une seule entreprise ou par un groupement, devra indiquer tous les sous-traitants connus lors de son dépôt. Elle devra également indiquer les prestations (et leur montant) dont la sous-traitance est envisagée, la dénomination et la qualité des sous-traitants qui l'exécuteront à la place du titulaire, sauf lorsque le montant est inférieur à 600 Euros TTC.",False,False,,False,True,False,CF_NIV_SUIV,,
22-8753,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8778,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8839,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-8847,Néant,Le délai global de paiement des prestations est fixé à 30 jours.Règlement par mandat administratif.,"Après attribution, aucune forme de groupement ne sera exigée.",False,False,,False,True,True,CF_NIV_SUIV,,
22-8848,,Le paiement se fera à 30 jours par mandat administratif suivi d'un virement et à compter de la date de réception de la demande de paiement.,,False,False,,False,True,False,CF_NIV_SUIV,,
22-8864,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8884,,Modalités de paiement : le paiement s'effectuera par virement bancaire selon les modalités fixées au CCP.Modalités de financement : ressources propres,Groupement solidaire ou groupement conjoint avec mandataire solidaire.,False,False,,False,True,True,CF_NIV_SUIV,,
22-8901,,le paiement s'effectuera par virement bancaire selon les modalités fixées au CCAP.,Groupement solidaire ou conjoint avec mandataire solidaire,False,False,,False,True,True,CF_NIV_SUIV,,
22-8916,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-8951,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8954,,,Aucune forme n'est imposée au groupement,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-8964,,Modalité essentielle de paiement : les factures sont payées au plus tard le 30ème jour suivant de la date certaine de réception de chaque facture acceptée sous réserve de service fait.Modalité essentielle de financement : 100 % Université Gustave Eiffel,La forme du groupement est détaillée à l'article 7 du règlement de la consultation,False,False,,False,True,True,CF_NIV_SUIV,,
22-8981,,Les règlements s'effectuent par virement avec délai de paiement à 30 jours maximum conformément aux articles L2392-10 et R2392-10 du CCP.Le financement est assuré exclusivement par les ressources budgétaires de l'Etat.La monnaie de compte est l'euro.,"Les candidats doivent indiquer dans leur dossier de candidature s'ils se présentent en tant que candidat individuel ou en tant que groupement d'opérateurs économiques. En application de l'article R2342-12 du code de la commande publique, un même opérateur économique ne peut pas être mandataire de plus d'un groupement pour un même marché public.De plus, le pouvoir adjudicateur interdit aux candidats de présenter une offre en agissant à la fois :-en qualité de candidats individuels et de membres d'un ou plusieurs groupements ;-en qualité de membres de plusieurs groupements.En cas de groupement d'opérateurs économiques, celui-ci devra revêtir la forme d'un groupement d'entreprise solidaire.Pour l'exécution de l'accord-cadre, le mandataire du groupement est solidaire de chacun des membres du groupement pour ses obligations contractuelles. 1La constitution d'un groupement et la modification d'un groupement sont acceptées entre la remise des candidatures et la remise des offres initiales si tous les membres du groupement ont été autorisés à présenter une offre ou à y participer et le groupement nouvellement constitué doit respecter les exigences relatives aux capacités professionnelles, techniques et financières des candidats.En cas de modification ou de constitution d'un groupement, tous ses membres doivent avoir été autorisés à présenter une offre ou à y participer, au moins en tant que sous-contractant accepté dans la phase de candidature, et le groupement modifié ou nouvellement constitué doit respecter les exigences de l'acheteur relatives aux capacités des candidats.",False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-9019,Néant,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9028,,Mode de financement : Fonds propres.Mode de paiement : Virement bancaire (Mandat administratif).Les prix sont révisables dans les conditions fixées dans le Cahier des Clauses Administratives Particulières.,"Le marché pourra être attribué à une seule entreprise ou à un groupement d'entreprises.Si le marché est attribué à un groupement conjoint, le mandataire conjoint sera solidaire de chacun des membres du groupement.Possibilité de présenter pour le marché plusieurs offres en agissant à la fois en qualité de candidats individuels et de membres d'un ou plusieurs groupements : NonOu en qualité de membres de plusieurs groupements : Non",False,False,,False,True,False,CF_NIV_SUIV,,
22-9034,,,Aucune forme n'est imposée au groupement,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9087,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-912,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9134,"Le titulaire, sauf s'il s'agit d'un organisme public, doit justifier de la constitution d'une garantie à première demande à concurrence de 100,0 % du montant de l'avance. La caution personnelle et solidaire n'est pas autorisée.",,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9160,"Conformément aux articles L2391-7 et R2391-21 à 2391-24 du code de la commande publique, le marché peut prévoir une retenue de garantie.",Les règlements s'effectuent par virement avec délai de paiement à 30 jours maximum en application des dispositions de l'article R 2392-10 du code de la commande publique.Le financement est assuré exclusivement par les ressources budgétaires de l'Etat.La monnaie de compte est l'euro,"Les candidats doivent indiquer dans leur dossier de candidature s'ils se présentent en tant que candidat individuel ou en tant que groupement d'opérateurs économiques. En application de l'article R2342-12 du code de la commande publique, un même opérateur économique ne peut pas être mandataire de plus d'un groupement pour un même marché public.De plus, le pouvoir adjudicateur interdit aux candidats de présenter une offre en agissant à la fois :-en qualité de candidats individuels et de membres d'un ou plusieurs groupements ;-en qualité de membres de plusieurs groupements.En cas de groupement d'opérateurs économiques, celui-ci devra revêtir la forme d'un groupement d'entreprise solidaire.Pour l'exécution de l'accord-cadre le mandataire du groupement est solidaire de chacun des membres du groupement pour ses obligations contractuelles. - La constitution d'un groupement et la modification d'un groupement sont acceptées entre la remise des candidatures et la remise des offres initiales si tous les membres du groupement ont été autorisés à présenter une offre ou à y participer et le groupement nouvellement constitué doit respecter les exigences relatives aux capacités professionnelles, techniques et financières des candidats.",False,False,Sans objet.,False,False,False,CF_NIV_SUIV,['FR'],
22-9168,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9182,,,,False,False,,False,True,False,CF_NIV_SUIV,,
22-9195,,Les paiements interviennent à l'issue de la réception des prestations.Les prestations du contrat sont réglées par paiement partiel définitif,Aucune forme particulière de groupement n'est imposée après attribution.Le candidat ne peut pas répondre en tant que titulaire et cotraitant d'un ou plusieurs groupements,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9223,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9224,,Financement par le budget général de la Communauté de communes du Grand Chambord. Paiement sous 30 jours.,Groupement solidaire ou conjoint avec solidarité du mandataire,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9236,,,,False,False,,False,False,True,CF_NIV_SUIV,,
22-9252,,Le délai global de paiement des prestations est fixé à 30 jours.Modalités de financement des prestations : Les dépenses effectuées au titre du présent marché seront imputées sur le Budget de la Commune de Saint-Cyprien au titre de l'exercice 2021 et suivants..Les prestations sont traitées à prix unitaires.,"Après l'attribution du marché, la personne signataire du marché pourra exiger que le titulaire adopte la forme juridique suivante : groupement solidaire.La même entreprise ne peut pas présenter pour le marché ou un de ses lots plusieurs offres, en agissant à la fois :en qualité de candidat individuel et de membre d'un ou plusieurs groupements ;en qualité de membre de plusieurs groupements.",False,False,,False,True,True,CF_NIV_SUIV,,
22-9258,Voir DCE,Voir DCE,Voir DCE,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9308,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9313,"Retenue de garantie de 5%. Une avance est accordée au titulaire, sauf indication contraire dans l'acte d'engagement, lorsque le montant de latranche affermie est supérieur à 50 000euros HT et dans la mesure où le délai d'exécution est supérieur à 2 mois.","Financement sur fonds propres, application des règles de comptabilité publique, paiement sous 30 jours par mandat administratif","En cas de groupement, le mandataire devra être solidaire afin de faciliter le suivi administratif et financier.",False,False,,False,True,True,CF_NIV_SUIV,,
22-9341,- garantie financière de l'avance sous forme d'une garantie à première demande à concurrence de 100% du montant de l'avance. la caution personnelle estsolidaire n'est pas autorisée.- retenue de garantie de 5% du montant initial du marché sera constituée. elle pourra être remplacée par une garantie à première demande. la caution personnelle et solidaire n'est pas acceptée.- garantie de parfait achèvement des travaux d'un an dont le point de départ est la date d'effet de leur réception. les modalités de cette garantie sont définies à l'article 44.1 du ccag-travaux.- garantie des dommages divers causés par la conduite des travaux ou les modalités de leur exécution par dérogation à l'article 35 du ccag-travaux,"- Ressources propres du Département - délai global de paiement fixé à 30 jours, application des règles de la comptabilité publique, des articles r2191-3 à r 21-91-19 du code de la commande publique et du ccag travaux- avance de 30% selon les dispositions du code de la commande publique et du ccap","Le pouvoir adjudicateur ne souhaite imposer aucune forme de groupement à l'attributaire du marché. Toutefois quelle que soit la forme retenue, le groupement devra présenter un mandataire solidaire. Enfin, il n'est pas possible d'être mandataire de plusieurs groupements.",False,False,,False,True,False,CF_NIV_SUIV,,
22-9379,,,,False,False,,False,True,False,CF_NIV_SUIV,,
22-9395,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9407,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9415,"Garanties financières de l'avance : le titulaire, sauf s'il s'agit d'un organisme public, doit justifier de la constitution d'une caution personnelle et solidaire ou d'une garantie à première demande à concurrence de 100,0 % du montant de l'avance.",Le règlement des dépenses se fera par virement bancaire - délai global de paiement : 30 jours - imputation budgétaire : budget principal Ville.,Le pouvoir adjudicateur ne souhaite imposer aucune forme de groupement à l'attributaire du marché.Il est interdit aux candidats de présenter plusieurs offres en agissant à la fois en qualité de candidats individuels et de membres d'un ou plusieurs groupements ou en qualité de membres de plusieurs groupements.,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9436,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-9443,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-9445,Obligation de fournir une garantie à première demande (ou caution personnelle et solidaire) pour recevoir l'avance,Règlement : par mandat administratif en 30 jours maximum.Financement : budget communal,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9447,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-9487,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9496,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9522,Aucune clause de garantie financière ne sera appliquée,"Le financement du présent marché s'effectuera au moyen des ressources propres inscrites au budget du Conseil départemental, emprunts et subventions.Virement bancaire à échéance maximum de 30 jours",Aucune forme de groupement n'est imposée à l'attributaire,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9560,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9575,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9645,Voir les documents de la consultation,,,False,False,,False,False,False,CF_NIV_SUIV,,
22-9651,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9681,Aucun cautionnement exigé.,"Les dépenses sont financées sur les fonds propres de la collectivité. Le délai global de paiement est de 30 jours selon les dispositions de l'article R. 2192-10 du Code de la commande publique.En cas de retard de paiement, le Titulaire a droit au versement d'intérêts moratoires, ainsi qu'à une indemnité forfaitaire pour frais de recouvrement d'un montant de 40 euro(s). Le taux des intérêts moratoires est égal au taux d'intérêt appliqué par la Banque centrale européenne à ses opérations principales de refinancement les plus récentes, en vigueur au premier jour du semestre de l'année civile au cours duquel les intérêts moratoires ont commencé à courir, majoré de huit points de pourcentage.","Le marché sera attribué soit à une entreprise seule soit à un groupement d'entreprises conjoint ou solidaire. Le mandataire du groupement est solidaire, pour l'exécution de l'Accord-Cadre, de chacun des membres du groupement pour ses obligations contractuelles à l'égard du pouvoir adjudicateur. En application des articles R.2142-19 à R.2142-27 du Code de la Commande Publique, le pouvoir adjudicateur interdit aux candidats de présenter pour l'accord-cadre plusieurs offres en agissant à la fois en qualité de candidats individuels ou de membres d'un ou plusieurs groupements.",False,False,,False,True,True,CF_NIV_SUIV,,
22-9714,,,,False,False,,False,False,False,CF_NIV_SUIV,['FR'],
22-9715,,,,False,False,,False,True,False,CF_NIV_SUIV,,
22-9789,,,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9801,Il pourra être fait application de l'article 87 du Code des Marchés Publics,Le présent marché sera financé sur les fonds propres de la collectivité,"En cas de groupement, la forme souhaitée par le pouvoir adjudicateur est un groupement conjoint avec mandataire solidaire. Si le groupement attributaire du marché est d'une forme différente, il pourra se voir contraint d'assurer sa transformation pour se conformer au souhait du pouvoir adjudicateur tel qu'il est indiqué ci-dessus.Il est interdit aux candidats de présenter plusieurs offres en agissant à la fois :- En qualité de candidats individuels et de membres d'un ou plusieurs groupements ;- En qualité de membres de plusieurs groupements",False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9806,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9808,,"Les prestations seront rémunérées dans les conditions fixées par la comptabilitépublique. Fonds propres.Les sommes seront réglées après accord du Maître d'Ouvrage par mandat administratif dans un délai global de trente jours à réception de la facture par la commune de la Hague.Les crédits seront prélevés au budget général.L'opérateur économique à droit automatiquement au versement d'intérêts moratoires en cas de dépassement du délai de paiement, dans les conditions prévues par les articles L2192-12 à 14 et R2192-31 à 36 du code de la commande publique",Le pouvoir adjudicateur ne souhaite imposer aucune forme de groupement à l'attributaire du marché. Il est interdit aux candidats de présenter plusieurs offres en agissant à la fois en qualité de candidats individuels et de membres d'un ou plusieurs groupements,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9810,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9813,,Financement sur les ressources propres de l'organisme.,,False,False,,False,True,True,CF_NIV_SUIV,,
22-9823,,,,False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9831,Aucune retenue de garantie ne sera effectuée.,Financement sur les crédits du département du Calvados et plus précisément sur les crédits d'investissement de la direction des Bâtiments.,"Pas de forme imposée. Si le groupement est conjoint, le mandataire sera solidaire.",False,False,,False,True,False,CF_NIV_SUIV,['FR'],
22-9885,,,,False,False,,False,True,False,CF_NIV_SUIV,,
22-9966,Aucune clause de garantie financière prévue,Prestations réglées par des prix forfaitaires et prix unitaires Prix fermes. Aucune avance prévue. Délai global de paiement des prestations de 30 jours. Modalités de financement des prestations : Assuré en totalité par la Communauté des Communes du Pays des Ecrins,"Aucune forme de groupement imposée à l'attributaire du marché. En cas de groupement conjoint, le mandataire est solidaire des autres membres du groupement.Interdiction de présenter plusieurs offres en agissant à la fois en qualité de candidats individuels et de membres d'un ou plusieurs groupements ou en qualité de membres de plusieurs groupements",False,False,,False,False,False,CF_NIV_SUIV,,
